160,32,33,0.026560635762986524
160,33,32,0.026560635762986524
161,12,12,4.960783708246107
161,12,27,-3.307189138830738
161,27,12,-3.307189138830738
161,27,27,2.6457513110645907
161,27,33,-0.1889822365046136
161,33,27,-0.1889822365046136
161,33,33,0.01679842102263232
161,34,34,-0.49607837082461076
162,0,0,-2.
162,34,35,1.
162,35,34,1.
163,0,1,-1.
163,1,0,-1.
163,34,36,1.
163,36,34,1.
164,0,3,-1.
164,3,0,-1.
164,34,37,1.
164,37,34,1.
165,1,3,-1.
165,3,1,-1.
165,34,38,1.
165,38,34,1.
166,3,3,-2.
166,34,39,1.
166,39,34,1.
167,3,4,-1.
167,4,3,-1.
167,34,40,1.
167,40,34,1.
168,3,6,-1.
168,6,3,-1.
168,34,41,1.
168,41,34,1.
169,3,8,-1.
169,8,3,-1.
169,34,42,1.
169,42,34,1.
170,0,12,-1.
170,12,0,-1.
170,34,43,1.
170,43,34,1.
171,1,12,-1.
171,12,1,-1.
171,34,44,1.
171,44,34,1.
172,3,12,-1.
172,12,3,-1.
172,34,45,1.
172,45,34,1.
173,4,12,-1.
173,12,4,-1.
173,34,46,1.
173,46,34,1.
174,6,12,-1.
174,12,6,-1.
174,34,47,1.
174,47,34,1.
175,8,12,-1.
175,12,8,-1.
175,34,48,1.
175,48,34,1.
176,12,12,-2.
176,34,49,1.
176,49,34,1.
177,12,13,-1.
177,13,12,-1.
177,34,50,1.
177,50,34,1.
178,12,15,-1.
178,15,12,-1.
178,34,51,1.
178,51,34,1.
179,12,17,-1.
179,17,12,-1.
179,34,52,1.
179,52,34,1.
180,12,21,-1.
180,21,12,-1.
180,34,53,1.
180,53,34,1.
181,12,23,-1.
181,23,12,-1.
181,34,54,1.
181,54,34,1.
182,12,27,-1.
182,27,12,-1.
182,34,55,1.
182,55,34,1.
183,0,1,-0.5
183,1,0,-0.5
183,35,35,1.
184,1,1,-2.
184,35,36,1.
184,36,35,1.
185,1,3,-1.
185,3,1,-1.
185,35,37,1.
185,37,35,1.
186,2,3,-1.
186,3,2,-1.
186,35,38,1.
186,38,35,1.
187,3,4,-1.
187,4,3,-1.
187,35,39,1.
187,39,35,1.
188,4,4,-2.
188,35,40,1.
188,40,35,1.
189,4,6,-1.
189,6,4,-1.
189,35,41,1.
189,41,35,1.
190,6,6,-2.
190,35,42,1.
190,42,35,1.
191,1,12,-1.
191,12,1,-1.
191,35,43,1.
191,43,35,1.
192,2,12,-1.
192,12,2,-1.
192,35,44,1.
192,44,35,1.
193,4,12,-1.
193,12,4,-1.
193,35,45,1.
193,45,35,1.
194,5,12,-1.
194,12,5,-1.
194,35,46,1.
194,46,35,1.
195,7,12,-1.
195,12,7,-1.
195,35,47,1.
195,47,35,1.
196,9,12,-1.
196,12,9,-1.
196,35,48,1.
196,48,35,1.
197,12,13,-1.
197,13,12,-1.
197,35,49,1.
197,49,35,1.
198,13,13,-2.
198,35,50,1.
198,50,35,1.
199,13,15,-1.
199,15,13,-1.
199,35,51,1.
199,51,35,1.
200,15,15,-2.
200,35,52,1.
200,52,35,1.
201,13,21,-1.
201,21,13,-1.
201,35,53,1.
201,53,35,1.
202,15,21,-1.
202,21,15,-1.
202,35,54,1.
202,54,35,1.
203,21,21,-2.
203,35,55,1.
203,55,35,1.
204,1,2,-0.5
204,2,1,-0.5
204,36,36,1.
205,2,3,-1.
205,3,2,-1.
205,36,37,1.
205,37,36,1.
206,2,4,-1.
206,4,2,-1.
206,36,38,1.
206,38,36,1.
207,4,4,-2.
207,36,39,1.
207,39,36,1.
208,4,5,-1.
208,5,4,-1.
208,36,40,1.
208,40,36,1.
209,5,6,-1.
209,6,5,-1.
209,36,41,1.
209,41,36,1.
210,6,7,-1.
210,7,6,-1.
210,36,42,1.
210,42,36,1.
211,2,12,-1.
211,12,2,-1.
211,36,43,1.
211,43,36,1.
212,2,13,-1.
212,13,2,-1.
212,36,44,1.
212,44,36,1.
213,5,12,-1.
213,12,5,-1.
213,36,45,1.
213,45,36,1.
214,5,13,-1.
214,13,5,-1.
214,36,46,1.
214,46,36,1.
215,7,13,-1.
215,13,7,-1.
215,36,47,1.
215,47,36,1.
216,9,13,-1.
216,13,9,-1.
216,36,48,1.
216,48,36,1.
217,13,13,-2.
217,36,49,1.
217,49,36,1.
218,13,14,-1.
218,14,13,-1.
218,36,50,1.
218,50,36,1.
219,14,15,-1.
219,15,14,-1.
219,36,51,1.
219,51,36,1.
220,15,16,-1.
220,16,15,-1.
220,36,52,1.
220,52,36,1.
221,14,21,-1.
221,21,14,-1.
221,36,53,1.
221,53,36,1.
222,16,21,-1.
222,21,16,-1.
222,36,54,1.
222,54,36,1.
223,21,22,-1.
223,22,21,-1.
223,36,55,1.
223,55,36,1.
224,3,4,-0.5
224,4,3,-0.5
224,37,37,1.
225,4,4,-2.
225,37,38,1.
225,38,37,1.
226,3,6,-1.
226,6,3,-1.
226,37,39,1.
226,39,37,1.
227,4,6,-1.
227,6,4,-1.
227,37,40,1.
227,40,37,1.
228,6,6,-2.
228,37,41,1.
228,41,37,1.
229,6,8,-1.
229,8,6,-1.
229,37,42,1.
229,42,37,1.
230,4,12,-1.
230,12,4,-1.
230,37,43,1.
230,43,37,1.
231,5,12,-1.
231,12,5,-1.
231,37,44,1.
231,44,37,1.
232,6,12,-1.
232,12,6,-1.
232,37,45,1.
232,45,37,1.
233,7,12,-1.
233,12,7,-1.
233,37,46,1.
233,46,37,1.
234,9,12,-1.
234,12,9,-1.
234,37,47,1.
234,47,37,1.
235,10,12,-1.
235,12,10,-1.
235,37,48,1.
235,48,37,1.
236,12,15,-1.
236,15,12,-1.
236,37,49,1.
236,49,37,1.
237,13,15,-1.
237,15,13,-1.
237,37,50,1.
237,50,37,1.
238,15,15,-2.
238,37,51,1.
238,51,37,1.
239,15,17,-1.
239,17,15,-1.
239,37,52,1.
239,52,37,1.
240,15,21,-1.
240,21,15,-1.
240,37,53,1.
240,53,37,1.
241,17,21,-1.
241,21,17,-1.
241,37,54,1.
241,54,37,1.
242,21,23,-1.
242,23,21,-1.
242,37,55,1.
242,55,37,1.
243,4,5,-0.5
243,5,4,-0.5
243,38,38,1.
244,4,6,-1.
244,6,4,-1.
244,38,39,1.
244,39,38,1.
245,5,6,-1.
245,6,5,-1.
245,38,40,1.
245,40,38,1.
246,6,7,-1.
246,7,6,-1.
246,38,41,1.
246,41,38,1.
247,7,8,-1.
247,8,7,-1.
247,38,42,1.
247,42,38,1.
248,5,12,-1.
248,12,5,-1.
248,38,43,1.
248,43,38,1.
249,5,13,-1.
249,13,5,-1.
249,38,44,1.
249,44,38,1.
250,7,12,-1.
250,12,7,-1.
250,38,45,1.
250,45,38,1.
251,7,13,-1.
251,13,7,-1.
251,38,46,1.
251,46,38,1.
252,9,13,-1.
252,13,9,-1.
252,38,47,1.
252,47,38,1.
253,10,13,-1.
253,13,10,-1.
253,38,48,1.
253,48,38,1.
254,13,15,-1.
254,15,13,-1.
254,38,49,1.
254,49,38,1.
255,14,15,-1.
255,15,14,-1.
255,38,50,1.
255,50,38,1.
256,15,16,-1.
256,16,15,-1.
256,38,51,1.
256,51,38,1.
257,16,17,-1.
257,17,16,-1.
257,38,52,1.
257,52,38,1.
258,16,21,-1.
258,21,16,-1.
258,38,53,1.
258,53,38,1.
259,18,21,-1.
259,21,18,-1.
259,38,54,1.
259,54,38,1.
260,22,23,-1.
260,23,22,-1.
260,38,55,1.
260,55,38,1.
261,3,8,-0.5
261,8,3,-0.5
261,39,39,1.
262,6,6,-2.
262,39,40,1.
262,40,39,1.
263,6,8,-1.
263,8,6,-1.
263,39,41,1.
263,41,39,1.
264,8,8,-2.
264,39,42,1.
264,42,39,1.
265,6,12,-1.
265,12,6,-1.
265,39,43,1.
265,43,39,1.
266,7,12,-1.
266,12,7,-1.
266,39,44,1.
266,44,39,1.
267,8,12,-1.
267,12,8,-1.
267,39,45,1.
267,45,39,1.
268,9,12,-1.
268,12,9,-1.
268,39,46,1.
268,46,39,1.
269,10,12,-1.
269,12,10,-1.
269,39,47,1.
269,47,39,1.
270,11,12,-1.
270,12,11,-1.
270,39,48,1.
270,48,39,1.
271,12,17,-1.
271,17,12,-1.
271,39,49,1.
271,49,39,1.
272,15,15,-2.
272,39,50,1.
272,50,39,1.
273,15,17,-1.
273,17,15,-1.
273,39,51,1.
273,51,39,1.
274,17,17,-2.
274,39,52,1.
274,52,39,1.
275,17,21,-1.
275,21,17,-1.
275,39,53,1.
275,53,39,1.
276,17,23,-1.
276,23,17,-1.
276,39,54,1.
276,54,39,1.
277,23,23,-2.
277,39,55,1.
277,55,39,1.
278,6,7,-0.5
278,7,6,-0.5
278,40,40,1.
279,7,8,-1.
279,8,7,-1.
279,40,41,1.
279,41,40,1.
280,8,9,-1.
280,9,8,-1.
280,40,42,1.
280,42,40,1.
281,7,12,-1.
281,12,7,-1.
281,40,43,1.
281,43,40,1.
282,7,13,-1.
282,13,7,-1.
282,40,44,1.
282,44,40,1.
283,9,12,-1.
283,12,9,-1.
283,40,45,1.
283,45,40,1.
284,9,13,-1.
284,13,9,-1.
284,40,46,1.
284,46,40,1.
285,10,13,-1.
285,13,10,-1.
285,40,47,1.
285,47,40,1.
286,11,13,-1.
286,13,11,-1.
286,40,48,1.
286,48,40,1.
287,15,15,-2.
287,40,49,1.
287,49,40,1.
288,15,16,-1.
288,16,15,-1.
288,40,50,1.
288,50,40,1.
289,16,17,-1.
289,17,16,-1.
289,40,51,1.
289,51,40,1.
290,17,18,-1.
290,18,17,-1.
290,40,52,1.
290,52,40,1.
291,18,21,-1.
291,21,18,-1.
291,40,53,1.
291,53,40,1.
292,19,21,-1.
292,21,19,-1.
292,40,54,1.
292,54,40,1.
293,23,24,-1.
293,24,23,-1.
293,40,55,1.
293,55,40,1.
294,8,9,-0.5
294,9,8,-0.5
294,41,41,1.
295,8,10,-1.
295,10,8,-1.
295,41,42,1.
295,42,41,1.
296,9,12,-1.
296,12,9,-1.
296,41,43,1.
296,43,41,1.
297,9,13,-1.
297,13,9,-1.
297,41,44,1.
297,44,41,1.
298,10,12,-1.
298,12,10,-1.
298,41,45,1.
298,45,41,1.
299,10,13,-1.
299,13,10,-1.
299,41,46,1.
299,46,41,1.
300,11,13,-1.
300,13,11,-1.
300,41,47,1.
300,47,41,1.
301,11,15,-1.
301,15,11,-1.
301,41,48,1.
301,48,41,1.
302,15,17,-1.
302,17,15,-1.
302,41,49,1.
302,49,41,1.
303,16,17,-1.
303,17,16,-1.
303,41,50,1.
303,50,41,1.
304,17,18,-1.
304,18,17,-1.
304,41,51,1.
304,51,41,1.
305,17,19,-1.
305,19,17,-1.
305,41,52,1.
305,52,41,1.
306,19,21,-1.
306,21,19,-1.
306,41,53,1.
306,53,41,1.
307,20,21,-1.
307,21,20,-1.
307,41,54,1.
307,54,41,1.
308,23,25,-1.
308,25,23,-1.
308,41,55,1.
308,55,41,1.
309,8,11,-0.5
309,11,8,-0.5
309,42,42,1.
310,10,12,-1.
310,12,10,-1.
310,42,43,1.
310,43,42,1.
311,10,13,-1.
311,13,10,-1.
311,42,44,1.
311,44,42,1.
312,11,12,-1.
312,12,11,-1.
312,42,45,1.
312,45,42,1.
313,11,13,-1.
313,13,11,-1.
313,42,46,1.
313,46,42,1.
314,11,15,-1.
314,15,11,-1.
314,42,47,1.
314,47,42,1.
315,11,17,-1.
315,17,11,-1.
315,42,48,1.
315,48,42,1.
316,17,17,-2.
316,42,49,1.
316,49,42,1.
317,17,18,-1.
317,18,17,-1.
317,42,50,1.
317,50,42,1.
318,17,19,-1.
318,19,17,-1.
318,42,51,1.
318,51,42,1.
319,17,20,-1.
319,20,17,-1.
319,42,52,1.
319,52,42,1.
320,20,21,-1.
320,21,20,-1.
320,42,53,1.
320,53,42,1.
321,20,23,-1.
321,23,20,-1.
321,42,54,1.
321,54,42,1.
322,23,26,-1.
322,26,23,-1.
322,42,55,1.
322,55,42,1.
323,12,13,-0.5
323,13,12,-0.5
323,43,43,1.
324,13,13,-2.
324,43,44,1.
324,44,43,1.
325,12,15,-1.
325,15,12,-1.
325,43,45,1.
325,45,43,1.
326,13,15,-1.
326,15,13,-1.
326,43,46,1.
326,46,43,1.
327,15,15,-2.
327,43,47,1.
327,47,43,1.
328,15,17,-1.
328,17,15,-1.
328,43,48,1.
328,48,43,1.
329,12,21,-1.
329,21,12,-1.
329,43,49,1.
329,49,43,1.
330,13,21,-1.
330,21,13,-1.
330,43,50,1.
330,50,43,1.
331,15,21,-1.
331,21,15,-1.
331,43,51,1.
331,51,43,1.
332,17,21,-1.
332,21,17,-1.
332,43,52,1.
332,52,43,1.
333,21,21,-2.
333,43,53,1.
333,53,43,1.
334,21,23,-1.
334,23,21,-1.
334,43,54,1.
334,54,43,1.
335,21,27,-1.
335,27,21,-1.
335,43,55,1.
335,55,43,1.
336,13,14,-0.5
336,14,13,-0.5
336,44,44,1.
337,13,15,-1.
337,15,13,-1.
337,44,45,1.
337,45,44,1.
338,14,15,-1.
338,15,14,-1.
338,44,46,1.
338,46,44,1.
339,15,16,-1.
339,16,15,-1.
339,44,47,1.
339,47,44,1.
340,16,17,-1.
340,17,16,-1.
340,44,48,1.
340,48,44,1.
341,13,21,-1.
341,21,13,-1.
341,44,49,1.
341,49,44,1.
342,14,21,-1.
342,21,14,-1.
342,44,50,1.
342,50,44,1.
343,16,21,-1.
343,21,16,-1.
343,44,51,1.
343,51,44,1.
344,18,21,-1.
344,21,18,-1.
344,44,52,1.
344,52,44,1.
345,21,22,-1.
345,22,21,-1.
345,44,53,1.
345,53,44,1.
346,22,23,-1.
346,23,22,-1.
346,44,54,1.
346,54,44,1.
347,22,27,-1.
347,27,22,-1.
347,44,55,1.
347,55,44,1.
348,12,17,-0.5
348,17,12,-0.5
348,45,45,1.
349,15,15,-2.
349,45,46,1.
349,46,45,1.
350,15,17,-1.
350,17,15,-1.
350,45,47,1.
350,47,45,1.
351,17,17,-2.
351,45,48,1.
351,48,45,1.
352,12,23,-1.
352,23,12,-1.
352,45,49,1.
352,49,45,1.
353,15,21,-1.
353,21,15,-1.
353,45,50,1.
353,50,45,1.
354,17,21,-1.
354,21,17,-1.
354,45,51,1.
354,51,45,1.
355,17,23,-1.
355,23,17,-1.
355,45,52,1.
355,52,45,1.
356,21,23,-1.
356,23,21,-1.
356,45,53,1.
356,53,45,1.
357,23,23,-2.
357,45,54,1.
357,54,45,1.
358,23,27,-1.
358,27,23,-1.
358,45,55,1.
358,55,45,1.
359,15,16,-0.5
359,16,15,-0.5
359,46,46,1.
360,16,17,-1.
360,17,16,-1.
360,46,47,1.
360,47,46,1.
361,17,18,-1.
361,18,17,-1.
361,46,48,1.
361,48,46,1.
362,15,21,-1.
362,21,15,-1.
362,46,49,1.
362,49,46,1.
363,16,21,-1.
363,21,16,-1.
363,46,50,1.
363,50,46,1.
364,18,21,-1.
364,21,18,-1.
364,46,51,1.
364,51,46,1.
365,19,21,-1.
365,21,19,-1.
365,46,52,1.
365,52,46,1.
366,22,23,-1.
366,23,22,-1.
366,46,53,1.
366,53,46,1.
367,23,24,-1.
367,24,23,-1.
367,46,54,1.
367,54,46,1.
368,24,27,-1.
368,27,24,-1.
368,46,55,1.
368,55,46,1.
369,17,18,-0.5
369,18,17,-0.5
369,47,47,1.
370,17,19,-1.
370,19,17,-1.
370,47,48,1.
370,48,47,1.
371,17,21,-1.
371,21,17,-1.
371,47,49,1.
371,49,47,1.
372,18,21,-1.
372,21,18,-1.
372,47,50,1.
372,50,47,1.
373,19,21,-1.
373,21,19,-1.
373,47,51,1.
373,51,47,1.
374,20,21,-1.
374,21,20,-1.
374,47,52,1.
374,52,47,1.
375,23,24,-1.
375,24,23,-1.
375,47,53,1.
375,53,47,1.
376,23,25,-1.
376,25,23,-1.
376,47,54,1.
376,54,47,1.
377,25,27,-1.
377,27,25,-1.
377,47,55,1.
377,55,47,1.
378,17,20,-0.5
378,20,17,-0.5
378,48,48,1.
379,17,23,-1.
379,23,17,-1.
379,48,49,1.
379,49,48,1.
380,19,21,-1.
380,21,19,-1.
380,48,50,1.
380,50,48,1.
381,20,21,-1.
381,21,20,-1.
381,48,51,1.
381,51,48,1.
382,20,23,-1.
382,23,20,-1.
382,48,52,1.
382,52,48,1.
383,23,25,-1.
383,25,23,-1.
383,48,53,1.
383,53,48,1.
384,23,26,-1.
384,26,23,-1.
384,48,54,1.
384,54,48,1.
385,26,27,-1.
385,27,26,-1.
385,48,55,1.
385,55,48,1.
386,12,27,-0.5
386,27,12,-0.5
386,49,49,1.
387,21,21,-2.
387,49,50,1.
387,50,49,1.
388,21,23,-1.
388,23,21,-1.
388,49,51,1.
388,51,49,1.
389,23,23,-2.
389,49,52,1.
389,52,49,1.
390,21,27,-1.
390,27,21,-1.
390,49,53,1.
390,53,49,1.
391,23,27,-1.
391,27,23,-1.
391,49,54,1.
391,54,49,1.
392,27,27,-2.
392,49,55,1.
392,55,49,1.
393,21,22,-0.5
393,22,21,-0.5
393,50,50,1.
394,22,23,-1.
394,23,22,-1.
394,50,51,1.
394,51,50,1.
395,23,24,-1.
395,24,23,-1.
395,50,52,1.
395,52,50,1.
396,22,27,-1.
396,27,22,-1.
396,50,53,1.
396,53,50,1.
397,24,27,-1.
397,27,24,-1.
397,50,54,1.
397,54,50,1.
398,27,28,-1.
398,28,27,-1.
398,50,55,1.
398,55,50,1.
399,23,24,-0.5
399,24,23,-0.5
399,51,51,1.
400,23,25,-1.
400,25,23,-1.
400,51,52,1.
400,52,51,1.
401,24,27,-1.
401,27,24,-1.
401,51,53,1.
401,53,51,1.
402,25,27,-1.
402,27,25,-1.
402,51,54,1.
402,54,51,1.
403,27,29,-1.
403,29,27,-1.
403,51,55,1.
403,55,51,1.
404,23,26,-0.5
404,26,23,-0.5
404,52,52,1.
405,25,27,-1.
405,27,25,-1.
405,52,53,1.
405,53,52,1.
406,26,27,-1.
406,27,26,-1.
406,52,54,1.
406,54,52,1.
407,27,30,-1.
407,30,27,-1.
407,52,55,1.
407,55,52,1.
408,27,28,-0.5
408,28,27,-0.5
408,53,53,1.
409,27,29,-1.
409,29,27,-1.
409,53,54,1.
409,54,53,1.
410,27,31,-1.
410,31,27,-1.
410,53,55,1.
410,55,53,1.
411,27,30,-0.5
411,30,27,-0.5
411,54,54,1.
412,27,32,-1.
412,32,27,-1.
412,54,55,1.
412,55,54,1.
413,27,33,-0.5
413,33,27,-0.5
413,55,55,1.
414,0,2,1.
414,1,1,-2.
414,2,0,1.
415,0,4,1.
415,1,3,-1.
415,3,1,-1.
415,4,0,1.
416,0,5,1.
416,2,3,-1.
416,3,2,-1.
416,5,0,1.
417,0,6,1.
417,3,4,-1.
417,4,3,-1.
417,6,0,1.
418,0,7,1.
418,4,4,-2.
418,7,0,1.
419,0,8,1.
419,3,6,-1.
419,6,3,-1.
419,8,0,1.
420,0,9,1.
420,4,6,-1.
420,6,4,-1.
420,9,0,1.
421,0,10,1.
421,6,6,-2.
421,10,0,1.
422,0,11,1.
422,6,8,-1.
422,8,6,-1.
422,11,0,1.
423,0,13,1.
423,1,12,-1.
423,12,1,-1.
423,13,0,1.
424,0,14,1.
424,2,12,-1.
424,12,2,-1.
424,14,0,1.
425,0,15,1.
425,4,12,-1.
425,12,4,-1.
425,15,0,1.
426,0,16,1.
426,5,12,-1.
426,12,5,-1.
426,16,0,1.
427,0,17,1.
427,6,12,-1.
427,12,6,-1.
427,17,0,1.
428,0,18,1.
428,7,12,-1.
428,12,7,-1.
428,18,0,1.
429,0,19,1.
429,9,12,-1.
429,12,9,-1.
429,19,0,1.
430,0,20,1.
430,10,12,-1.
430,12,10,-1.
430,20,0,1.
431,0,21,1.
431,12,13,-1.
431,13,12,-1.
431,21,0,1.
432,0,22,1.
432,13,13,-2.
432,22,0,1.
433,0,23,1.
433,12,15,-1.
433,15,12,-1.
433,23,0,1.
434,0,24,1.
434,13,15,-1.
434,15,13,-1.
434,24,0,1.
435,0,25,1.
435,15,15,-2.
435,25,0,1.
436,0,26,1.
436,15,17,-1.
436,17,15,-1.
436,26,0,1.
437,0,27,1.
437,12,21,-1.
437,21,12,-1.
437,27,0,1.
438,0,28,1.
438,13,21,-1.
438,21,13,-1.
438,28,0,1.
439,0,29,1.
439,15,21,-1.
439,21,15,-1.
439,29,0,1.
440,0,30,1.
440,17,21,-1.
440,21,17,-1.
440,30,0,1.
441,0,31,1.
441,21,21,-2.
441,31,0,1.
442,0,32,1.
442,21,23,-1.
442,23,21,-1.
442,32,0,1.
443,0,33,1.
443,21,27,-1.
443,27,21,-1.
443,33,0,1.
444,1,4,1.
444,2,3,-1.
444,3,2,-1.
444,4,1,1.
445,1,5,1.
445,2,4,-1.
445,4,2,-1.
445,5,1,1.
446,1,6,1.
446,4,4,-2.
446,6,1,1.
447,1,7,1.
447,4,5,-1.
447,5,4,-1.
447,7,1,1.
448,1,8,1.
448,4,6,-1.
448,6,4,-1.
448,8,1,1.
449,1,9,1.
449,5,6,-1.
449,6,5,-1.
449,9,1,1.
450,1,10,1.
450,6,7,-1.
450,7,6,-1.
450,10,1,1.
451,1,11,1.
451,7,8,-1.
451,8,7,-1.
451,11,1,1.
452,1,13,1.
452,2,12,-1.
452,12,2,-1.
452,13,1,1.
453,1,14,1.
453,2,13,-1.
453,13,2,-1.
453,14,1,1.
454,1,15,1.
454,5,12,-1.
454,12,5,-1.
454,15,1,1.
455,1,16,1.
455,5,13,-1.
455,13,5,-1.
455,16,1,1.
456,1,17,1.
456,7,12,-1.
456,12,7,-1.
456,17,1,1.
457,1,18,1.
457,7,13,-1.
457,13,7,-1.
457,18,1,1.
458,1,19,1.
458,9,13,-1.
458,13,9,-1.
458,19,1,1.
459,1,20,1.
459,10,13,-1.
459,13,10,-1.
459,20,1,1.
460,1,21,1.
460,13,13,-2.
460,21,1,1.
461,1,22,1.
461,13,14,-1.
461,14,13,-1.
461,22,1,1.
462,1,23,1.
462,13,15,-1.
462,15,13,-1.
462,23,1,1.
463,1,24,1.
463,14,15,-1.
463,15,14,-1.
463,24,1,1.
464,1,25,1.
464,15,16,-1.
464,16,15,-1.
464,25,1,1.
465,1,26,1.
465,16,17,-1.
465,17,16,-1.
465,26,1,1.
466,1,27,1.
466,13,21,-1.
466,21,13,-1.
466,27,1,1.
467,1,28,1.
467,14,21,-1.
467,21,14,-1.
467,28,1,1.
468,1,29,1.
468,16,21,-1.
468,21,16,-1.
468,29,1,1.
469,1,30,1.
469,18,21,-1.
469,21,18,-1.
469,30,1,1.
470,1,31,1.
470,21,22,-1.
470,22,21,-1.
470,31,1,1.
471,1,32,1.
471,22,23,-1.
471,23,22,-1.
471,32,1,1.
472,1,33,1.
472,22,27,-1.
472,27,22,-1.
472,33,1,1.
473,2,6,1.
473,4,5,-1.
473,5,4,-1.
473,6,2,1.
474,2,7,1.
474,5,5,-2.
474,7,2,1.
475,2,8,1.
475,5,6,-1.
475,6,5,-1.
475,8,2,1.
476,2,9,1.
476,5,7,-1.
476,7,5,-1.
476,9,2,1.
477,2,10,1.
477,7,7,-2.
477,10,2,1.
478,2,11,1.
478,7,9,-1.
478,9,7,-1.
478,11,2,1.
479,2,15,1.
479,5,13,-1.
479,13,5,-1.
479,15,2,1.
480,2,16,1.
480,5,14,-1.
480,14,5,-1.
480,16,2,1.
481,2,17,1.
481,7,13,-1.
481,13,7,-1.
481,17,2,1.
482,2,18,1.
482,7,14,-1.
482,14,7,-1.
482,18,2,1.
483,2,19,1.
483,9,14,-1.
483,14,9,-1.
483,19,2,1.
484,2,20,1.
484,10,14,-1.
484,14,10,-1.
484,20,2,1.
485,2,21,1.
485,13,14,-1.
485,14,13,-1.
485,21,2,1.
486,2,22,1.
486,14,14,-2.
486,22,2,1.
487,2,23,1.
487,14,15,-1.
487,15,14,-1.
487,23,2,1.
488,2,24,1.
488,14,16,-1.
488,16,14,-1.
488,24,2,1.
489,2,25,1.
489,16,16,-2.
489,25,2,1.
490,2,26,1.
490,16,18,-1.
490,18,16,-1.
490,26,2,1.
491,2,27,1.
491,14,21,-1.
491,21,14,-1.
491,27,2,1.
492,2,28,1.
492,14,22,-1.
492,22,14,-1.
492,28,2,1.
493,2,29,1.
493,16,22,-1.
493,22,16,-1.
493,29,2,1.
494,2,30,1.
494,18,22,-1.
494,22,18,-1.
494,30,2,1.
495,2,31,1.
495,22,22,-2.
495,31,2,1.
496,2,32,1.
496,22,24,-1.
496,24,22,-1.
496,32,2,1.
497,2,33,1.
497,22,28,-1.
497,28,22,-1.
497,33,2,1.
498,3,5,1.
498,4,4,-2.
498,5,3,1.
499,3,7,1.
499,4,6,-1.
499,6,4,-1.
499,7,3,1.
500,3,9,1.
500,6,6,-2.
500,9,3,1.
501,3,10,1.
501,6,8,-1.
501,8,6,-1.
501,10,3,1.
502,3,11,1.
502,8,8,-2.
502,11,3,1.
503,3,13,1.
503,4,12,-1.
503,12,4,-1.
503,13,3,1.
504,3,14,1.
504,5,12,-1.
504,12,5,-1.
504,14,3,1.
505,3,15,1.
505,6,12,-1.
505,12,6,-1.
505,15,3,1.
506,3,16,1.
506,7,12,-1.
506,12,7,-1.
506,16,3,1.
507,3,17,1.
507,8,12,-1.
507,12,8,-1.
507,17,3,1.
508,3,18,1.
508,9,12,-1.
508,12,9,-1.
508,18,3,1.
509,3,19,1.
509,10,12,-1.
509,12,10,-1.
509,19,3,1.
510,3,20,1.
510,11,12,-1.
510,12,11,-1.
510,20,3,1.
511,3,21,1.
511,12,15,-1.
511,15,12,-1.
511,21,3,1.
512,3,22,1.
512,13,15,-1.
512,15,13,-1.
512,22,3,1.
513,3,23,1.
513,12,17,-1.
513,17,12,-1.
513,23,3,1.
514,3,24,1.
514,15,15,-2.
514,24,3,1.
515,3,25,1.
515,15,17,-1.
515,17,15,-1.
515,25,3,1.
516,3,26,1.
516,17,17,-2.
516,26,3,1.
517,3,27,1.
517,12,23,-1.
517,23,12,-1.
517,27,3,1.
518,3,28,1.
518,15,21,-1.
518,21,15,-1.
518,28,3,1.
519,3,29,1.
519,17,21,-1.
519,21,17,-1.
519,29,3,1.
520,3,30,1.
520,17,23,-1.
520,23,17,-1.
520,30,3,1.
521,3,31,1.
521,21,23,-1.
521,23,21,-1.
521,31,3,1.
522,3,32,1.
522,23,23,-2.
522,32,3,1.
523,3,33,1.
523,23,27,-1.
523,27,23,-1.
523,33,3,1.
524,4,7,1.
524,5,6,-1.
524,6,5,-1.
524,7,4,1.
525,4,8,1.
525,6,6,-2.
525,8,4,1.
526,4,9,1.
526,6,7,-1.
526,7,6,-1.
526,9,4,1.
527,4,10,1.
527,7,8,-1.
527,8,7,-1.
527,10,4,1.
528,4,11,1.
528,8,9,-1.
528,9,8,-1.
528,11,4,1.
529,4,13,1.
529,5,12,-1.
529,12,5,-1.
529,13,4,1.
530,4,14,1.
530,5,13,-1.
530,13,5,-1.
530,14,4,1.
531,4,15,1.
531,7,12,-1.
531,12,7,-1.
531,15,4,1.
532,4,16,1.
532,7,13,-1.
532,13,7,-1.
532,16,4,1.
533,4,17,1.
533,9,12,-1.
533,12,9,-1.
533,17,4,1.
534,4,18,1.
534,9,13,-1.
534,13,9,-1.
534,18,4,1.
535,4,19,1.
535,10,13,-1.
535,13,10,-1.
535,19,4,1.
536,4,20,1.
536,11,13,-1.
536,13,11,-1.
536,20,4,1.
537,4,21,1.
537,13,15,-1.
537,15,13,-1.
537,21,4,1.
538,4,22,1.
538,14,15,-1.
538,15,14,-1.
538,22,4,1.
539,4,23,1.
539,15,15,-2.
539,23,4,1.
540,4,24,1.
540,15,16,-1.
540,16,15,-1.
540,24,4,1.
541,4,25,1.
541,16,17,-1.
541,17,16,-1.
541,25,4,1.
542,4,26,1.
542,17,18,-1.
542,18,17,-1.
542,26,4,1.
543,4,27,1.
543,15,21,-1.
